CENSO 2023 (INE Uruguay), versión ponderada. Reglas de conteo (DISTINTAS de 2011):
(a) PERSONAS se cuentan con SUM(W) (ponderador), NUNCA COUNT(*). Redondear el resultado.
(b) HOGARES con COUNT(DISTINCT hogar_key).
(c) VIVIENDAS van contra la tabla viviendas_2023 y ahí sí COUNT(*) (esa tabla NO tiene ponderador).
(d) PROHIBIDO unir personas_2023 con viviendas_2023 (universos distintos; el INE lo desaconseja). Los JOIN solo se permiten con tablas de nomenclátor (departamentos_2023, localidades_2023, barrios_mvd_2023).
(e) Los códigos PERDIDOS (ver cada variable y los genéricos) van SIEMPRE excluidos de conteos y denominadores (IS NOT NULL / filtrarlos).
(f) Las variables de cuestionario vienen VACÍAS para los enumerados por registro administrativo (FUENTE_EXT='2'). Al reportar porcentajes de esas variables, el denominador son los relevados con cuestionario (excluir NULL).
(g) La geografía es por CÓDIGO (texto con ceros a la izquierda). Para responder por NOMBRE, unir al nomenclátor: personas_2023.DEPARTAMENTO||personas_2023.LOCALIDAD = localidades_2023.codloc; DEPARTAMENTO = departamentos_2023.codigo.
- SEGMENTO_AGRUP | Segmento censal agrupado | 0=No; 1=Si; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVID | Número de vivienda | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGID | Número de hogar | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERID | Número de persona | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- REGION_4 | Región de 4 categorías | 1=Montevideo; 2=Interior, localidades de 5000 habitantes o más; 3=Interior, localidades de menos de 5000 habitantes; 4=Zona rural; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- AREA | Área | 1=Urbano; 2=Rural; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- BARRIO85 | Área aproximada a barrio (def. 1985) Montevideo | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- CCZ | Centro comunal zonal (Montevideo) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- MUNICIPIO_136 | Municipio | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- FUENTE_EXT | Modalidad de relevamiento | 1=Cuestionario Censal; 2=Registros administrativos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SIT_CALLE | Persona en situación de calle (intemperie o refugios) | 0=No; 1=Si; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- RELEVAMIENTO | Modalidad de relevamiento | 1=CAPI; 2=CAWI; 3=CATI; 4=Registros de viviendas colectivas; 5=Registros administrativos; 6=Situación de calle; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- CUESTIONARIO_COMPLETO | Personas que responden el cuestionario censal completo | 0=No; 1=Si; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- CUESTIONARIO_BASICO | Personas que responden el cuestionario censal reducido o básico | 0=No; 1=Si; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- UNIVERSO | Universo | 1=Viviendas particulares; 2=Viviendas colectivas; 3=Situación de calle; 4=Desconocido; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- AGREGADO_A_HOGAR_CENSADO | Agregado a hogar censado | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- MADRE_PERID | Número de persona de la madre | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO00 | Tipo de vivienda resumido | 1=Particular; 2=Colectiva; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO01 | Tipo de vivienda | 1=Casa; 2=Apartamento en edificio en altura con ascensor; 3=Apartamento en edificio en altura sin ascensor; 4=Apartamento en edificio de una planta; 5=Apartamento o cuarto en local o vivienda colectiva; 6=Local no construido para vivienda; 7=Vivienda móvil (carpa, casa rodante, etc.); 8=Otro tipo de vivienda particular; 9=Hotel, pensión u otra casa de hospedaje; 10=Hospital, sanatorio (con internación permanente); 11=Residencial de ancianos; 12=Residencial de estudiantes; 13=Casa de peones; 14=Internado religioso; 15=Establecimiento de reclusión, penitenciarios; 16=Hogares y/o Centros de atención / protección; 17=Cuartel militar o policial; 22=Refugios; 21=Centro de rehabilitación no carcelaria con internación permanente; 18=Otra colectiva; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO02 | Condición de ocupación resumido | 1=Ocupada; 2=Desocupada; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO03 | Condición de ocupación | 1=Ocupada con residentes presentes; 2=Ocupada con residentes ausentes; 3=Desocupada: de uso temporal u ocasional; 4=Desocupada: para alquilar o vender; 5=Desocupada: en construcción o reparación; 6=Desocupada: ruinosa, destruida o inhabitable, tapiada; 7=Desocupada: vacante; 8=Desocupada: ignorado; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO04 | Residentes habituales que no integran el hogar colectivo | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVDV01 | Material predominante en paredes exteriores | 1=Ladrillos, ticholos, piedras o bloques CON terminación; 2=Ladrillos, ticholos, piedras o bloques SIN terminación; 3=Materiales livianos (madera o chapa) CON revestimiento; 4=Materiales livianos (madera o chapa) SIN revestimiento; 8=Sistema constructivo no tradicional de tipo construcción en seco (isopanel, steel frame, wood frame, etc) CON terminación; 9=Sistema constructivo no tradicional de tipo construcción en seco (isopanel, steel frame, wood frame, etc) SIN terminación; 5=Barro (terrón, adobe o fajina); 6=Materiales de desecho; 7=Otro material; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVDV02 | Material predominante de los techos | 7=Planchada de hormigón  o bovedilla CON protección (tejas u otros); 8=Planchada de hormigón o bovedilla SIN protección; 2=Liviano CON cielo raso; 3=Liviano SIN cielo raso; 9=Sistema constructivo no tradicional (isopanel, techo verde, steel frame) CON cielo raso; 10=Sistema constructivo no tradicional (isopanel, techo verde, steel frame) SIN cielo raso; 4=Quincha; 5=Materiales de desecho; 6=Otro material; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVDV03 | Material predominante de los pisos | 1=Cerámica, baldosas, piedra laja, madera, moqueta, linóleo, vinílico; 2=Arena y portland; 3=Sólo contrapiso sin piso; 4=Tierra sin piso ni contrapiso; 5=Otro material; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVDV11 | Eventos adversos en los últimos 5 años | 1=Sí, por inundaciones; 2=Sí, por temporales o rachas de viento muy fuertes; 3=Sí, por ambos eventos; 4=No; 5=No sabe; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVDV05 | Origen del agua | 1=OSE o red general; 2=Pozo surgente protegido; 3=Pozo surgente no protegido; 4=Aljibe; 5=Cachimba; 6=Arroyo, río; 7=Otro; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_VIVDV05 | Origen del agua imputada | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_VIVDV05_TIPO | ORIGEN DEL AGUA IMPUTADA | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVDV06 | Llegada de agua | 1=Por cañería dentro de la vivienda; 2=Por cañería fuera de la vivienda - A menos de 100 m. de distancia; 3=Por cañería fuera de la vivienda - A más de 100 m. de distancia; 4=Por otros medios; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVDV07 | Principal medio de alumbrado eléctrico | 1=UTE o red general; 2=Cargador eólico de batería; 3=Cargador solar de batería; 4=Grupo electrógeno propio; 5=Otro eléctrico; 6=No tiene; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVHV01 | Cantidad de hogares en la vivienda | Nº=Cantidad de hogares particulares que comparten la vivienda; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- MATERIALIDAD | NBI materialidad | 1=Materiales pesados en paredes y techos y piso resistente; 2=Materiales pesados en paredes, techo liviano y piso resistente; 3=Materiales pesados en paredes y techos y piso no resistente; 4=Materiales pesados en paredes, techo liviano y piso no resistente; 5=Materiales livianos en paredes y techos y piso resistente; 6=Materiales livianos en paredes y techos y piso no resistente; 7=Paredes de barro o adobe, techo liviano y piso resistente; 8=Paredes de barro o adobe, techo liviano y piso no resistente; 9=Materiales de desecho en paredes o techos; 10=Otras combinaciones de materiales; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- ID_HOGAR | Identificador unico de hogar | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGTE01 | Tenencia de la vivienda | 1=Propietario; 2=Integrante de una cooperativa de vivienda; 3=Inquilino o arrendatario; 4=Usufructuario u ocupante; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGTE02 | Características propietario | 1=De la vivienda y el terreno y la está pagando; 2=De la vivienda y el terreno y ya la pagó; 3=Solamente de la vivienda y la está pagando; 4=Solamente de la vivienda y ya la pagó; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGTE03 | Características usufructuario u ocupante | 1=Por relación de dependencia (trabajo); 2=Gratuito, otorgada por el BPS; 3=Gratuito, vivienda prestada; 4=Sin permiso del propietario; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_HOGTE02 | Características propietario imputada | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_HOGTE02_TIPO | Características propietario imputada tipo | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGSH01 | Disponibilidad de baño | 1=Sí, con cisterna; 2=Sí, sin cisterna; 3=No dispone de baño; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGSH02 | Uso del baño | 1=De uso exclusivo del hogar; 2=Compartido con otros hogares; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGSH03 | Evacuación del servicio sanitario | 1=Red general o saneamiento; 2=Fosa séptica, pozo negro; 3=Entubado hacia el arroyo; 4=Superficie, hueco en el suelo u otro; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_HOGSH03 | Evacuación del servicio sanitario imputada | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_HOGSH03_TIPO | Evacuación del servicio sanitario imputada tipo | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGSC01 | Lugar para cocinar | 1=Sí, privado de este hogar; 2=Sí, compartido con otros hogares; 3=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGHD00 | Habitaciones totales | Nº=Cantidad de habitaciones que no son baños ni cocinas; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGHD01 | Habitaciones para dormir | Nº=Cantidad de habitaciones para dormir; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGSC02 | Fuente principal de energía para cocinar | 1=Electricidad; 2=Gas por cañería; 3=Supergás; 4=Queroseno; 5=Leña o carbón; 6=Otra fuente; 7=Ninguna; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCA01 | Fuente principal de energía para calefaccionar | 1=Electricidad; 2=Leña o derivados; 3=Gas por cañería; 4=Supergás; 5=Queroseno; 6=Gas oil; 7=Fuel-oil; 8=Otra fuente; 9=Ninguna; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGRS01 | Disposición de residuos | 1=La tiran en un contenedor o depósito; 2=La recoge un camión o carrito de basura; 3=La queman; 4=La entierran; 5=La tiran en un terreno baldío o calle; 6=La tiran al río, arroyo o mar; 7=Otra forma de desecharla; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE27 | Calefón, termofón, caldereta o calentador instantáneo | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE26 | Colector solar | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE03 | Refrigerador o freezer | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE04 | Secadora de ropa | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE17 | Equipo de aire acondicionado | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE17_1 | Cantidad de equipos de aire acondicionado | Nº=Cantidad de equipos de aire acondicionado; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE28 | Computadora, laptop, notebook o tablet | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE11 | Acceso a internet | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE22 | Servicio de streaming | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE12_1 | Ciclomotores o motocicletas | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGCE13 | Automóviles o camionetas | Nº=Cantidad de automóviles o camionetas; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGMA01 | Mascotas en el hogar (tiene mascotas) | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGMA01_1 | Perros | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGMA01_1_1 | Cantidad de perros | Nº=Cantidad de perros; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGMA01_2 | Gatos | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGMA01_2_1 | Cantidad de gatos | Nº=Cantidad de gatos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGPR01 | Cantidad total de personas | Nº=Cantidad total de personas incluyendo población enumerada por registros administrativos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGPR01_1 | Cantidad de personas 0-2 años | Nº=Cantidad de personas 0 a 2 años incluyendo población enumerada por registros administrativos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGPR01_2 | Cantidad de personas 3-70 años | Nº=Cantidad de personas 3 a 70 años incluyendo población enumerada por registros administrativos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- HOGPR01_3 | Cantidad de personas 71 años o más | Nº=Cantidad de personas 71 y más años incluyendo población enumerada por registros administrativos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERPH02 | Sexo al nacer | 1=Varón; 2=Mujer; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERNA01 | Edad | Años=Edad en años cumplidos.; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERNA02_ANO | Año de nacimiento | Año=Año de nacimiento; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERPA01 | Relación de parentesco | 1=Jefe/a o persona de referencia; 2=Cónyuge; 3=Hijo/a de referente y cónyuge; 4=Hijo/a sólo del referente; 5=Hijo/a del cónyuge; 7=Padre/madre; 9=Hermano/a; 11=Nieto/a; 16=Abuelo/a; 8=Suegro/a; 6=Yerno/nuera; 10=Cuñado/a; 12=Otro parentesco distinto de los anteriores; 13=Otro vínculo: NO pariente; 14=Servicio doméstico o familiar del mismo; 15=Miembro de hogar colectivo; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERPA02 | Madre vive en el hogar | 1=Sí, vive en el hogar; 2=No vive en el hogar; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERPA02_1 | Número de persona si madre vive en el hogar (PERPA02=1) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERPA03 | Padre vive en el hogar | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERPA03_1 | Número de persona si padre vive en el hogar (PERPA03=1) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERER01_1 | Afro o negra | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERER01_2 | Asiática | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERER01_3 | Blanca | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERER01_4 | Indígena | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERER01_5 | Otra | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERER02 | Ascendencia principal | 1=Afro o Negra; 2=Asiática; 3=Blanca; 4=Indígena; 5=Otra; 6=Ninguna; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERDI01 | Dificultad para ver | 1=No tiene dificultad; 2=Tiene alguna dificultad; 3=Tiene mucha dificultad; 4=No puede hacerlo o le resulta imposible; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERDI02 | Dificultad para oír | 1=No tiene dificultad; 2=Tiene alguna dificultad; 3=Tiene mucha dificultad; 4=No puede hacerlo o le resulta imposible; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERDI04 | Dificultad para caminar o subir escalones | 1=No tiene dificultad; 2=Tiene alguna dificultad; 3=Tiene mucha dificultad; 4=No puede hacerlo o le resulta imposible; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERDI03 | Dificultad para comunicarse | 1=No tiene dificultad; 2=Tiene alguna dificultad; 3=Tiene mucha dificultad; 4=No puede hacerlo o le resulta imposible; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERDI07 | Dificultad para recordar o concentrarse | 1=No tiene dificultad; 2=Tiene alguna dificultad; 3=Tiene mucha dificultad; 4=No puede hacerlo o le resulta imposible; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERDI06 | Dificultad para realizar tareas de cuidado personal | 1=No tiene dificultad; 2=Tiene alguna dificultad; 3=Tiene mucha dificultad; 4=No puede hacerlo o le resulta imposible; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DISC_TIENE | Tiene discapacidad | 0=No tiene; 1=Tiene; 2=Menor de 5 años; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DIFICULTAD | Grado de dificultad | 0=Menor de 5 años; 1=No tiene; 2=Leve; 3=Moderada; 4=Severa; 7777:NC; 8888:NR; 9898:IG; 9999:NRec; 5:NR; 6:IG
- PERTEA | Diagnóstico de autismo | 1=Sí, fue diagnosticado; 2=No, no fue diagnosticado; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PEREC01 | Cónyuge o pareja en el hogar | 1=Sí, tiene cónyuge o pareja en el hogar; 2=No tiene; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PEREC02 | Número de persona si cónyuge o pareja en el hogar (PEREC01=1) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PEREC03 | Tipo de unión | 4=Casamiento civil con pareja de otro sexo; 5=Casamiento civil con pareja del mismo sexo; 2=Unión libre con pareja de otro sexo; 3=Unión libre con pareja del mismo sexo; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PEREC04 | Estado actual | 2=Divorciado/a de casamiento; 7=Separado de casamiento; 1=Separado/a de unión libre; 4=Viudo/a de casamiento; 5=Viudo/a de unión libre; 6=Nunca convivió en pareja (soltero/a); 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI01 | Lugar de nacimiento | 1=En este departamento; 3=En otro departamento; 4=En otro país; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI01_2 | Código de departamento asociado a lugar de nacimiento (PERMI01=3) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI01_4 | Código de país asociado a lugar de nacimiento (PERMI01=4) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI02 | Año de llegada a uruguay | Año=; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI05 | Tiempo de residencia sin interrupciones en esta localidad | 1=Siempre residió aquí; 2=No siempre residió aquí; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI05_1 | Cantidad de años que hace que reside aquí | Nº=Cantidad de años que hace que reside aquí; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI06 | Lugar de residencia anterior | 1=En otra ciudad o localidad de este departamento; 2=En otro departamento; 3=En otro país; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI06_2 | Código de departamento asociado a lugar de residencia anterior (PERMI06=2) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI06_4 | Código de país asociado a residencia en el extranjero al menos un año (PERMI06=3) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI07 | Lugar de residencia en 2018 (cinco años antes) | 1=En este departamento; 3=En otro departamento; 4=En otro país; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI07_2 | Código de departamento asociado a lugar de residencia en 2018 (cinco años antes) (PERMI07=3) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI07_4 | Código de país asociado a lugar de residencia en 2018 (cinco años antes) (PERMI07=4) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI03 | Residencia en el extranjero al menos un año | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERMI04 | Año de regreso a uruguay | Año=; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DEPTO_RES_2018 | Departamento de residencia 2018 | 1 a 19=Código del departamento de residencia en 2018; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DEPTO_NACIM | Departamento de nacimiento | 1 a 19=Código del departamento de nacimiento; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- ASISTENCIA | Asistencia a centro educativo | 1=Asiste; 2=No asiste; 7777:NC; 8888:NR; 9898:IG; 9999:NRec; 7:NC; 8:NR; 9:IG
- NIVELEDU25MAS | Máximo nivel alcanzado | 0=Menor de 25 años; 2=Primaria; 4=Educación media básica o Ciclo Básico; 5=Educación media superior o Bachillerato; 6=Capacitaciones o cursos de UTU; 7=Magisterio o profesorado; 8=Terciario no universitario; 9=Universidad o similar; 10=Postgrado (Diploma/Maestría/Doctorado); 12=Nunca asistió; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL01 | Trabajó algún día de la semana pasada | 1=Sí, trabajó; 2=No trabajó; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL13 | Actividad durante la semana pasada, al menos 1 hora | 1=Realizó algún trabajo puntual y concreto a cambio de remuneración en dinero o en especie; 2=Colaboró en el cuidado de animales, cultivos o huerta que no fueran para su consumo propio; 3=Colaboró en un negocio familiar sin recibir remuneración; 4=No realizó actividades generadoras de ingresos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL03 | Trabajo o negocio al que seguro volverá | 1=Sí, tiene un trabajo o negocio al que volverá; 2=No tiene trabajo o negocio al que volver; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL04 | Las últimas cuatro semanas buscó trabajo | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL06 | Tipo de ocupación (según CIUO-08)| | 0=Ocupaciones militares; 1=Directores y gerentes; 2=Profesionales científicos e intelectuales; 3=Técnicos y profesionales de nivel medio; 4=Personal de apoyo administrativo; 5=Trabajadores de los servicios y vendedores de comercios y mercados; 6=Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros; 7=Oficiales, operarios y artesanos de artes mecánicas y de otros oficios; 8=Operadores de instalaciones y máquinas y ensambladores; 9=Ocupaciones elementales; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL08 | Categoría de ocupación | 1=Asalariado/a privado/a; 2=Asalariado/a público/a; 11=Miembro de cooperativa de trabajo (incluye sociales y de artistas); 4=Patrón/a; 5=Trabajador por cuenta propia; 6=Trabajador familiar no remunerado; 7=Trabajador de un programa social de empleo; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL09 | Lugar dónde realiza el trabajo | 7=Teletrabajo (exclusivo); 8=Teletrabajo híbrido (semipresencial); 1=En esta vivienda (no incluye teletrabajo); 2=Fuera de esta vivienda, aquí en (Localidad); 3=En otra localidad o paraje de (Departamento); 4=En otro departamento; 5=En otro país; 6=Trabajo itinerante (en más de una localidad); 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL09_2 | Código de departamento asociado a lugar dónde realiza el trabajo (PERAL09=4) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL09_4 | Código de país asociado a lugar dónde realiza el trabajo (atención: en la base esta columna repite los códigos de PERAL09 y no trae códigos de país) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL11 | Jubilado/a o pensionista | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL14_4 | Realiza las tareas domésticas | 1=Sí, de forma exclusiva; 2=No; 3=Se encarga de forma compartida; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL14_5 | Realiza las tareas de cuidado a algún miembro del hogar | 1=Sí, de forma exclusiva; 2=No; 3=Se encarga de forma compartida; 7777:NC; 8888:NR; 9898:IG; 9999:NRec; 4:NC
- I_PERAL06 | Tipo de ocupación (según CIUO-08) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_PERAL06_TIPO | Clasificación de tipo de ocupación | svm=Clasificación incial; manual=Clasificación Manual; rf=Clasificación con Random Forest; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- POBPCOAC | Condición de actividad económica | 1=Menor de 12 años; 2=Ocupados; 3=Desocupados; 4=Inactivos, jubilados o pensionistas; 5=Inactivos, otras causas; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM01 | Cantidad de hijas e hijos nacidos vivos | Nº=Total de hijas e hijos nacidos vivos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM01_2 | Cantidad de hijas nacidas vivas | Nº=Total mujeres; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
